Bairro,Homicidios,total,Pop
AEROLANDIA,149.6478873,17,"11,360"
AEROPORTO,23.20724066,2,"8,618"
ALDEOTA,18.88529544,8,"42,361"
ALTO DA BALANCA,78.03964414,10,"12,814"
ALVARO WEYNE,88.64499789,21,"23,690"
AMADEU FURTADO,0,0,"11,703"
ANCURI,89.68609865,18,"20,070"
ANTONIO BEZERRA,61.90513039,16,"25,846"
AUTRAN NUNES,84.87363259,18,"21,208"
BARRA DO CEARA,96.65437775,70,"72,423"
BARROSO,150.7689215,45,"29,847"
BELA VISTA,101.4683061,17,"16,754"
BENFICA,15.43924656,2,"12,954"
BOM FUTURO,0,0,"6,405"
BOM JARDIM,140.3676042,53,"37,758"
BONSUCESSO,60.68255741,25,"41,198"
CAIS DO PORTO,84.88964346,19,"22,382"
CAJAZEIRAS,75.97734494,11,"14,478"
CAMBEBA,52.45901639,4,"7,625"
CANINDEZINHO,70.38493277,29,"41,202"
CARLITO PAMPLONA,58.46746458,17,"29,076"
CENTRO,105.1229939,30,"28,538"
CIDADE 2000,60.44487427,5,"8,272"
CIDADE DOS FUNCIONARIOS,49.29886065,9,"18,256"
COACU,4.92812,0,”7,188"
COCO,4.879953152,1,"20,492"
CONJUNTO CEARA I,36.4185006,7,"19,221"
CONJUNTO CEARA II,25.34533012,6,"23,673"
CONJUNTO ESPERANCA,91.43553795,15,"16,405"
CONJUNTO PALMEIRAS,125.6864942,46,"36,599"
COUTO FERNANDES,76.04562738,4,"5,260"
CRISTO REDENTOR,63.62989857,17,"26,717"
CURIO,144.0544788,11,"7,636"
DAMAS,18.65845695,2,"10,719"
DE LOURDES,0,0,"3,370"
DEMOCRITO ROCHA,45.47935237,5,"10,994"
DENDE,88.69966294,5,"5,637"
DIAS MACEDO,82.56956486,10,"12,111"
DIONISIO TORRES,19.18894717,3,"15,634"
DOM LUSTOSA,30.42519206,4,"13,147"
EDSON QUEIROZ,108.0594327,24,"22,210"
FARIAS BRITO,8.289811821,1,"12,063"
FATIMA,30.03131837,7,"23,309"
FLORESTA,34.606866,10,"28,896"
GENIBAU,91.72947243,37,"40,336"
GRANJA LISBOA,61.48879751,32,"52,042"
GRANJA PORTUGAL,65.57211672,26,"39,651"
GUAJERU,0,0,"6,668"
PATRIOLINO RIBEIRO,37.97949107,2,"5,266"
HENRIQUE JORGE,22.22716159,6,"26,994"
ITAOCA,80.14747135,10,"12,477"
ITAPERI,35.45627798,8,"22,563"
JACARECANGA,77.44297381,11,"14,204"
JANGURUSSU,112.9182432,57,"50,479"
JARDIM AMERICA,65.23157208,8,"12,264"
JARDIM CEARENSE,9.898050084,1,"10,103"
JARDIM DAS OLIVEIRAS,104.8324372,31,"29,571"
JARDIM GUANABARA,40.21717273,6,"14,919"
JARDIM IRACEMA,125.0862664,29,"23,184"
JOAO XXIII,54.3537341,10,"18,398"
JOAQUIM TAVORA,17.0575693,4,"23,450"
JOQUEI CLUBE,36.21126688,7,"19,331"
JOSE BONIFACIO,33.90596745,3,"8,848"
LAGOA REDONDA,46.51329207,13,"27,949"
MARAPONGA,118.16839,12,"10,155"
MEIRELES,5.408036342,2,"36,982"
MESSEJANA,110.3408573,46,"41,689"
MONDUBIM,61.80632266,47,"76,044"
MONTE CASTELO,90.80590238,12,"13,215"
MONTESE,15.40238737,4,"25,970"
MUCURIPE,72.74314396,10,"13,747"
PADRE ANDRADE,46.38218924,6,"12,936"
PANAMERICANO,79.41009643,7,"8,815"
PAPICU,59.88023952,11,"18,370"
PARANGABA,35.54464084,11,"30,947"
PARQUE ARAXA,0,0,"6,715"
PARQUE DOIS IRMAOS,51.40255544,14,"27,236"
PARQUE IRACEMA,23.78404091,2,"8,409"
PARQUE MANIBURA,0,0,"7,529"
PARQUE PRESIDENTE VARGAS,125.1390434,9,"7,192"
PARQUE SANTA ROSA,62.5488663,8,"12,790"
PARQUE SAO JOSE,162.1209231,17,"10,486"
PARQUELANDIA,41.57427938,6,"14,432"
PARREAO,0,0,"11,072"
PASSARE,68.70828426,35,"50,940"
PAUPINA,81.8274804,12,"14,665"
PEDRAS,74.51564829,1,"1,342"
PICI,54.12528828,23,"42,494"
PIRAMBU,213.7834037,38,"17,775"
PLANALTO AYRTON SENNA,76.05333874,30,"39,446"
PRAIA DE IRACEMA,351.4376997,11,"3,130"
PRAIA DO FUTURO I,180.9954751,12,"6,630"
PRAIA DO FUTURO II,100.359622,12,"11,957"
PREFEITO JOSE VALTER,74.78984055,25,"33,427"
PRESIDENTE KENNEDY,8.69414015,2,"23,004"
QUINTINO CUNHA,76.14696364,36,"47,277"
RODOLFO TEOFILO,20.92706916,4,"19,114"
SABIAGUABA,425.1299008,9,"2,117"
SALINAS,0,0,"4,298"
SAO BENTO,0,0,"11,964"
SAO GERARDO,20.68252327,3,"14,505"
SAO JOAO DO TAUAPE,86.96282339,24,"27,598"
SAPIRANGA COITE,40.42539959,13,"32,158"
SERRINHA,72.99270073,21,"28,770"
SIQUEIRA,89.21137148,30,"33,628"
VARJOTA,23.75014844,2,"8,421"
VICENTE PINZON,74.69572477,34,"45,518"
MANOEL SATIRO,23.71416526,9,"37,952"
VILA PERY,29.06272705,6,"20,645"
VILA UNIAO,65.02796202,10,"15,378"
VILA VELHA,50.31079085,31,"61,617"
BOA VISTA,8.165264963,1,"12,247"
MOURA BRASIL,159.3625498,6,"3,765"
MANUEL DIAS BRANCO,207.325501,3,"1,447"
JOSE DE ALENCAR,124.9765669,20,"16,003"
VILA ELLERY,76.30675315,6,"7,863"
ENG LUCIANO CAVALCANTE,6.433764396,1,"15,543"
CASTELAO,0,7,0
GENTILANDIA,0,0,0